Device Name,Device ID,Sensor Name,Sensor ID,Date,Message,Traffic Total
Cisco 31108 @NSE-PHASE-4 (172.16.4.1),2675,Eth1/42 Traffic NSE-Phase_4_4.1_Eth1/42_LIU-A48_TO_BSE-DC-6_18.5.1_Eth1/48_LIU-8,7477,NA,Upper Warning Limit Not Set,N/A
Cisco Nexus C9396PX @ PHASE-4 172.16.4.5 (4.4.4.5),5490,Eth1/25 Traffic  NSE(P4)_TO_BSE_LIU-B27(BSE_5.1_ETH1/22-NSE_4.5-ETH1/22) Traffic,7485,NA,Upper Warning Limit Not Set,N/A
Cisco 31108 @ CDC-JP-101 (172.16.1.1) (1.1.1.1),2148,Eth-1/41 Traffic CDC to MAHALAXMI (OFC-PNS-Primary) to (LIU-11-12) 172.16.12.1 Eth-1/41,7173,03-07-2024 17:31:48,Not breach,8.22
Cisco 31108 @ CDC-JP-101 (172.16.1.1) (1.1.1.1),2148,Eth-1/45 Traffic CDC to BHANDUP (OFC-PNS-Primary) to 172.16.9.1 Eth-1/46,6966,03-07-2024 06:01:35,Not breach,482.0
Cisco 31108 @ CDC-JP-101 (172.16.1.1) (1.1.1.1),2148,Eth-1/52 Traffic CDC to BKC (OFC-PNS-Primary) to  172.16.3.1 Eth-1/52,6207,03-07-2024 16:20:42,Not breach,759.0
Cisco 31108 @ CDC-JP-101 (172.16.1.1) (1.1.1.1),2148,Eth-1/54 Traffic CDC to NSE (Duplex-OFC-PNS-Primary) to 172.16.4.1 Eth-1/54,5908,03-07-2024 09:22:44,Not breach,9177.0
Cisco 31108 @CDC-JP-101 (172.17.1.1) (1.1.1.129),2152,Eth1/53 Traffic CDC_1.129_Eth1/53_(OFC-PNS-Primary) TO_CLS_1.71_Eth1/51_PRI,7257,03-07-2024 14:35:51,Not breach,2862.0
Cisco 31108 @CDC-JP-101 (172.17.1.1) (1.1.1.129),2152,Eth1/44 Traffic CDC to LVSB (OFC-PNS-Primary) to 172.16.2.1 Eth1/44,2257,03-07-2024 09:16:34,Not breach,1509.0
Cisco 3064 @CDC-JP-101 (172.16.1.21),2436,Eth1/51 Traffic CDC to FT LIU-1 (OFC-PNS-Primary) to 172.16.1.81 Eth1/51 LIU-1,6177,03-07-2024 03:21:46,Not breach,825.0
Cisco 3064 @CDC-JP-101 (172.16.1.21),2436,Eth1/52 Traffic CDC to FT LIU-4 (OFC-PNS-Secondary) to 172.16.1.81 Eth1/52 LIU-4,6178,N/A,Not breach,
Cisco 9372PX @ STT-COMTEL MMR Rack-B4 (11.11.11.129)(172.17.11.1),6456,Eth1/32 Traffic 3RD_UPLINK_PNS_TECHNO_11.129_ETH1/32_LIU_26_TO_CDC_1.129_ETH1/32,7450,03-07-2024 03:26:40,Not breach,0.0
Cisco 9372PX @ STT-COMTEL MMR Rack-B4 (11.11.11.129)(172.17.11.1),6456,Eth-1/48_STT_ANDEHRI_TO_NSE_4.1_Eth1/45 Traffic,6636,03-07-2024 17:27:37,Not breach,1269.0
CDC-MCX-172.16.1.93,7040,"Eth1/35 Traffic CDC_TO_MCX_FOR_JUMP_172.16.1.91_Eth1/36_LIU-3,4",7174,03-07-2024 11:00:33,Not breach,29.0
CDC-MCX-172.16.1.93,7040,"Eth1/46 Traffic CDC_TO_MCX_PRI-2_172.16.1.91_Eth1/35_LIU-5,6",7175,03-07-2024 13:28:46,Not breach,90.0
CDC-MCX-172.16.1.93,7040,"Eth1/47 Traffic CDC_TO_MCX_PRI-3_172.16.1.91_Eth1/47_LIU-9,10",7176,N/A,Not breach,
CDC-MCX-172.16.1.93,7040,"Eth1/48 Traffic CDC_TO_MCX_PRI-1_172.16.1.91_Eth1/48_LIU-1,2",7177,03-07-2024 11:00:24,Not breach,274.0
CDC-MCX-172.16.1.93,7040,Eth-1/35 Traffic CDC to MCX LIU-3-4 (OFC-PNS-Secondary) to 172.16.1.92 Eth-1/36,7111,03-07-2024 11:00:39,Not breach,22.0
CDC-MCX-172.16.1.94,7041,"Eth1/35 Traffic CDC_TO_MCX-SEC-2_172.16.1.92_Eth1/35_LIU-3,4",7178,N/A,Not breach,
CDC-MCX-172.16.1.94,7041,"Eth1/46 Traffic CDC_TO_MCX-SEC-3_172.16.1.92_Eth1/37_LIU-5,6",7179,03-07-2024 00:00:38,Not breach,0.02
CDC-MCX-172.16.1.94,7041,"Eth1/47 Traffic CDC_TO_MCX-SEC-4_172.16.1.92_Eth1/47_LIU-9,10",7180,03-07-2024 00:00:01,Not breach,0.02
CDC-MCX-172.16.1.94,7041,"Eth1/48 Traffic CDC_TO_MCX-SEC-1_172.16.1.92_Eth1/48_LIU-1,2",7181,03-07-2024 11:00:28,Not breach,217.0
Cisco 3064 @CLS-ANDHERI-WEST (172.16.1.71) (172.17.1.71),2623,Eth1/46 Traffic CLS to VODAFONE (OFC-PNS-Primary) to  VODAFONE (LIU-1-2),2637,03-07-2024 11:27:49,Not breach,2911.0
Cisco 9372PX @ STT-COMTEL MMR Rack-B4 (172.16.11.1)(11.11.11.11),6366,Eth1/42 Traffic UPLINK_CDC-TP_11.1_ETH1/42_(OFC-PNS-Primary)_TO_CDC-JP-1.1_ETH1/42_NEW_CORE2,7418,N/A,Not breach,
Cisco 9372PX @ STT-COMTEL MMR Rack-B4 (172.16.11.1)(11.11.11.11),6366,Eth1/47 Traffic UPLINK_CDC-TP_11.1-LIU-1(OFC-PNS-Primary)TO_KOHINOOR_KURLA_15.1_Eth1/48,7427,03-07-2024 09:21:08,Not breach,71.0
Cisco 9372PX @ STT-COMTEL MMR Rack-B4 (172.16.11.1)(11.11.11.11),6366,Eth1/48 Traffic UPLINK_CDC-TP_11.1_(OFC-PNS-Primary)_TO_CDC-JP-1.129_ETH1/41,7426,03-07-2024 15:18:00,Not breach,761.0
Cisco 31108 @NSE-PHASE-4 (172.16.4.1),2675,Eth-1/40 Traffic NSE(LIU-B43) to BSE-DC3 (OFC-PNS-Primary) to 172.17.5.1 Eth-1/40,6094,N/A,Not breach,
Cisco 31108 @NSE-PHASE-4 (172.16.4.1),2675,Eth1/45 Traffic NSE to STT TECHNOPOLISE MMR R-B04 (OFC-PNS-Primary) to 172.16.11.1 Eth1/47,6455,03-07-2024 17:44:53,Not breach,1439.0
Cisco 31108 @NSE-PHASE-4 (172.16.4.1),2675,Eth1/53 Traffic BKC_TO_NSE_40G,7184,03-07-2024 09:21:25,Not breach,2527.0
Arista 7150 @NSE-PHASE-4 (172.16.4.3),2771,Eth1/36 Traffic Phase-4 (LIU-B8) to Phase-5 172.16.4.51 Eth21 (LIU-A8),2843,N/A,Not breach,
Arista 7150 @NSE-PHASE-4 (172.16.4.3),2771,Eth1/38 Traffic to L3 BKP 172.16.5.1 Eth1/28 QNQ,2845,03-07-2024 16:00:35,Not breach,104.0
Arista 7150 @NSE-PHASE-4 (172.16.4.3),2771,Eth1/41 Traffic G51 (LIU-A41)(OFC-PNS-Primary) to BSE-DC3 LIU-?? 172.17.5.2 Eth23,2849,03-07-2024 14:26:48,Not breach,1140.0
Arista 7150 @NSE-PHASE-4 (172.16.4.3),2771,Eth1/43 Traffic G3 (LIU-A25-A29) (OFC-PNS-Primary) to BSE-DC1 LIU-A22 172.16.5.3 Eth1/43,2851,03-07-2024 01:01:58,Not breach,0.0
Arista 7150 @NSE-PHASE-4 (172.16.4.3),2771,Eth1/44 Traffic (LIU-B25) (OFC-PNS-Secondary) to BSE-DC1 (LIU-B25) 172.16.5.3 Eth1/44,6157,03-07-2024 07:52:15,Not breach,0.0
Arista 7150 @NSE-PHASE-4 (172.16.4.3),2771,Eth1/45 Traffic G2 (LIU-A28) (OFC-PNS-Primary) to BSE-DC1 LIU-?? 172.16.5.3 Eth1/45,2853,03-07-2024 09:22:30,Not breach,66.0
Arista 7150 @NSE-PHASE-4 (172.16.4.3),2771,Eth1/47 Traffic G1 (LIU-A27) (OFC-PNS-Primary) to BSE-DC1 LIU-?? 172.16.5.3 Eth1/47,2855,03-07-2024 09:22:21,Not breach,2963.0
Arista 7150 @NSE-PHASE-4 (172.16.4.3),2771,(004) APT_Commodities_NSE_4.3(4)_TO_BSE_5.3(4)_vlan 1911_7000019470 Traffic,6808,03-07-2024 08:00:09,Not breach,13.0
Arista 7150 @NSE-PHASE-4 (172.16.4.3),2771,(040) NSE(P4)_TO_BSE_PO1_L3_BKP_QNQ_1803_4.5_Eth1/38 Traffic,7227,03-07-2024 11:23:11,Not breach,0.0
Huawei S5720 @NSE-PHASE-2 (172.16.4.22),3075,XGE0/0/2 Traffic Phase-2 to Phase-1 172.16.4.1 Eth1/24,3334,03-07-2024 15:01:05,Not breach,107.0
Huawei CE6810 @NSE-PHASE-2 (172.16.4.24),3076,10GE1/0/24 Traffic LIU-A21 (OFC-PNS-Primary) to BSE-DC1 LIU-8 172.16.5.2 XGE0/0/47,3103,N/A,Not breach,
Arista 7150S @NSE-PHASE-2 (172.16.4.25),3081,Eth17 Traffic G21 LIU-A23 (OFC-PNS-Primary) to BSE-DC1 LIU-18 172.16.5.3 Eth1/42,3125,N/A,Not breach,
Arista 7150S @NSE-PHASE-2 (172.16.4.25),3081,Eth18 Traffic G21 LIU-A22 (OFC-PNS-Primary) to BSE-DC1 LIU-24 172.16.5.3 Eth1/41,3126,03-07-2024 09:16:16,Not breach,73.0
Arista 7150S @NSE-PHASE-2 (172.16.4.25),3081,Eth_24 Traffic NSE-P2_TO_BSE_LIU-A21 (OFC-PNS-Primary) to 172.17.5.2 Eth1/24_LIU-7,6711,03-07-2024 09:15:40,Not breach,239.0
Arista 7150S @NSE-PHASE-5 (172.16.4.51),3150,Eth19 Traffic LIU-A23 (OFC-PNS-Primary) to BSE-DC1 LIU-A22 172.16.5.4 Eth1/45--NEW,3285,03-07-2024 09:15:23,Not breach,82.0
Arista 7150S @NSE-PHASE-5 (172.16.4.51),3150,Eth20 Traffic (LIU-B7) to 172.16.4.2 Xg0/0/43 (LIU-B7),3287,N/A,Not breach,
Arista 7150S @NSE-PHASE-5 (172.16.4.51),3150,Eth21 Traffic (LIU-A8) to 172.16.4.3 Eth1/36 (LIU-B8),3297,N/A,Not breach,
Arista 7150S @NSE-PHASE-5 (172.16.4.51),3150,Eth14 Traffic LIU-14 (OFC-PNS-Primary)_TO_BSE-DC-6_172.18.5.1_Eth1/40,7425,03-07-2024 09:15:38,Not breach,320.0
Huawei S6720 @NSE-PHASE-6 (172.16.4.61),3172,XGE0/0/21 Traffic Phase-6 LIU-A9 to Phase-4 172.16.4.1 Eth1/23 LIU-A9,4998,03-07-2024 17:00:25,Not breach,227.0
Arista 7150S @NSE-PHASE-6 (172.16.4.62),3173,EEth1/23 Traffic LIU-A23 (OFC-PNS-Primary) to BSE-DC1 LIU-A23 172.16.5.4 Eth1/43,3396,03-07-2024 09:15:35,Not breach,91.0
Cisco Nexus C9396PX @ PHASE-4 172.16.4.5 (4.4.4.5),5490,Eth1/23 Traffic NSE (LIU-B28) to BSE-DC1 172.16.5.1 Eth1/23 (LIU-B28),5501,03-07-2024 09:15:44,Not breach,1816.0
Cisco Nexus C9396PX @ PHASE-4 172.16.4.5 (4.4.4.5),5490,Eth1/24 Traffic NSE (LIU-B30) to BSE-DC1 172.16.5.1 Eth1/21 (LIU-B30),6810,N/A,Not breach,
Cisco Nexus C9396PX @ PHASE-4 172.16.4.5 (4.4.4.5),5490,Eth1/41 Traffic LIU-B41 (OFC-PNS-Primary) to BKC 172.16.3.4 Eth1/41,5506,03-07-2024 00:01:33,Not breach,0.02
Cisco Nexus C9396PX @ PHASE-4 172.16.4.5 (4.4.4.5),5490,(436232192) Ethernet2/1 Traffic,5509,03-07-2024 16:28:00,Not breach,1289.0
Cisco Nexus C9396PX @ PHASE-4 172.16.4.5 (4.4.4.5),5490,(436232704) Ethernet2/2 Traffic,5510,03-07-2024 09:23:36,Not breach,1221.0
Cisco Nexus C9396PX @ PHASE-4 172.16.4.5 (4.4.4.5),5490,NSE-BSE(BACKUP)port-channel101,7226,03-07-2024 09:23:17,Not breach,3803.0
Cisco 31108 @ BSE-NM  (172.16.5.1) (5.5.5.5),3407,Eth-1/54 Traffic BSE(LIU-20) to BKC (OFC-PNS-Primary) to 172.16.3.1 Eth-1/54,6331,03-07-2024 09:22:06,Not breach,1241.0
Cisco 31108 @ BSE-NM  (172.16.5.1) (5.5.5.5),3407,Eth-1/43 Traffic BSE DC-1 to BSE DC-6 (OFC-PNS-Primary)  to 172.18.5.1 Eth-1/43,7410,03-07-2024 09:16:29,Not breach,976.0
Cisco 9372PX @ BSE-DC3 (172.17.5.1)(5.5.5.129),3465,Eth-1/44 Traffic BSE DC-3 to BSE DC-6 (OFC-PNS-Primary) to 172.18.5.1 Eth-1/44,7411,N/A,Not breach,
Cisco Nex C9372PX @ CHURCHGATE (172.16.7.1/7.7.7.1),4586,Eth1/45 Traffic NSE_TO_CHURCHGATE_(OFC-PNS-Primary) _LIU-No-1_4.1_Eth1/46,7187,03-07-2024 01:00:57,Not breach,0.02
Cisco Nex C9372PX @ CHURCHGATE (172.16.7.1/7.7.7.1),4586,Eth1/46 Traffic CHURCHGATE to BSE(EXCH) (OFC-PNS-Primary) to 6.6.6.129 Eth1/45,4593,03-07-2024 11:22:59,Not breach,0.0
Cisco Nex C9372PX @ CHURCHGATE (172.16.7.1/7.7.7.1),4586,Eth1/47 Traffic CHURCHGATE to BSE(NM) (OFC-PNS-LIU-3) to 172.16.5.1 Eth1/46 (LIU-40),4594,N/A,Not breach,
Cisco Nexus 31108 @ BKC-MMR (172.16.3.1)(3.3.3.3),4608,Eth-1/45 Traffic BKC to KOHINOOR KURLA (OFC-PNS-PRI) to 172.16.15.1 Eth-1/47,4648,03-07-2024 14:46:54,Not breach,73.0
Cisco Nexus 31108 @ BKC-MMR (172.16.3.1)(3.3.3.3),4608,Eth-1/53  Traffic  BKC to NSE  (OFC-PNS-PRI)  to  172.16.4.1  Eth-1/53,6215,03-07-2024 09:22:02,Not breach,2690.0
Cisco Nexus 31108 @ BKC-MMR (172.16.3.1)(3.3.3.3),4608,Eth-1/54  Traffic  BKC to BSE  (OFC-PNS-PRI)  to  172.16.5.1  Eth-1/54,6216,03-07-2024 09:22:18,Not breach,1384.0
CISCO N9K-C9372PX @ KOHINNOR_KURLA_POP 172.16.15.1(15.15.15.1),6480,Eth-1/47 Traffic KOHINOOR KURLA to BKC (OFC-PNS-PRI) to 172.16.3.1 Eth-1/45,6482,03-07-2024 14:47:12,Not breach,73.0
Cisco 31108 @ Mahalaxmi(172.16.12.1)(12.12.12.12),4142,Eth 1/48 MAHALAXMI_TO_NSE_P4_4.5_Eth1/47_SEC_LIU-9 Traffic,6453,N/A,Not breach,
Cisco 31108 @ Mahalaxmi(172.16.12.1)(12.12.12.12),4142,Eth1/54 Traffic Mahalaxmi to BSE DC-3 (OFC-PNS-Primary)  to 172.17.5.1 Eth-1/54 (LIU-10),6278,03-07-2024 16:46:45,Not breach,0.4
Cisco 31108 @ YOTTA (172.16.10.1)(10.10.10.1),4405,Eth1/47 Traffic Yotta to Panvel (OFC-PNS-Primary)  to 172.16.10.101 XG0/0/3,4513,N/A,Not breach,
Cisco 31108 @ YOTTA (172.16.10.1)(10.10.10.1),4405,Eth1/48 Traffic Yotta to Panvel (LIU-3) (OFC-PNS-Primary) to 172.16.10.101 XG0/0/3,6386,03-07-2024 15:33:16,Not breach,4.8
Cisco 31108 @ BHANDUP (172.16.9.1)(9.9.9.1),4407,Eth1/37 Traffic BHANDUP to KALWA (OFC-PNS-Primary) to 172.16.14.1 Eth-1/48,4535,03-07-2024 06:01:50,Not breach,482.0
C9372PX @ YOTTA POP 172.16.10.3,6387,Eth1/48 Traffic Yotta to Panvel (OFC-PNS-Secondary) to 172.16.10.101 XG0/0/4,6419,03-07-2024 16:46:26,Not breach,4.71
